label_id,class_name,path
47,gnocchi,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/gnocchi/1065686.jpg
48,greek_salad,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/greek_salad/111757.jpg
49,grilled_cheese_sandwich,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/grilled_cheese_sandwich/104101.jpg
50,grilled_salmon,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/grilled_salmon/1122621.jpg
51,guacamole,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/guacamole/1450424.jpg
52,gyoza,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/gyoza/1281784.jpg
53,hamburger,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/hamburger/1041751.jpg
54,hot_and_sour_soup,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/hot_and_sour_soup/1106600.jpg
55,hot_dog,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/hot_dog/1186993.jpg
56,huevos_rancheros,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/huevos_rancheros/1081580.jpg
57,hummus,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/hummus/1125113.jpg
58,ice_cream,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/ice_cream/1195913.jpg
59,lasagna,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/lasagna/1321748.jpg
60,lobster_bisque,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/lobster_bisque/1238211.jpg
61,lobster_roll_sandwich,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/lobster_roll_sandwich/1051436.jpg
62,macaroni_and_cheese,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/macaroni_and_cheese/1029227.jpg
63,macarons,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/macarons/1130136.jpg
64,miso_soup,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/miso_soup/1250981.jpg
65,mussels,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/mussels/1535130.jpg
66,nachos,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/nachos/1011394.jpg
67,omelette,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/omelette/1134966.jpg
68,onion_rings,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/onion_rings/1037898.jpg
69,oysters,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/oysters/1175518.jpg
70,pad_thai,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/pad_thai/1238708.jpg
71,paella,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/paella/1143748.jpg
72,pancakes,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/pancakes/1077952.jpg
73,panna_cotta,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/panna_cotta/1001332.jpg
74,peking_duck,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/peking_duck/1273234.jpg
75,pho,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/pho/1022431.jpg
76,pizza,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/pizza/1098197.jpg
77,pork_chop,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/pork_chop/1207006.jpg
78,poutine,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/poutine/1028984.jpg
79,prime_rib,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/prime_rib/1006320.jpg
80,pulled_pork_sandwich,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/pulled_pork_sandwich/1384714.jpg
81,ramen,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/ramen/1903046.jpg
82,ravioli,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/ravioli/1275830.jpg
83,red_velvet_cake,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/red_velvet_cake/1188544.jpg
84,risotto,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/risotto/1147059.jpg
85,samosa,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/samosa/1164731.jpg
86,sashimi,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/sashimi/101075.jpg
87,scallops,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/scallops/1099856.jpg
88,seaweed_salad,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/seaweed_salad/1337813.jpg
89,shrimp_and_grits,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/shrimp_and_grits/1052038.jpg
90,spaghetti_bolognese,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/spaghetti_bolognese/1155723.jpg
91,spaghetti_carbonara,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/spaghetti_carbonara/1014928.jpg
92,spring_rolls,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/spring_rolls/1138020.jpg
93,steak,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/steak/1105280.jpg
94,strawberry_shortcake,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/strawberry_shortcake/113509.jpg
95,sushi,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/sushi/1138695.jpg
96,tacos,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/tacos/1033196.jpg
97,takoyaki,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/takoyaki/1126334.jpg
98,tiramisu,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/tiramisu/105485.jpg
99,tuna_tartare,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/tuna_tartare/1066205.jpg
100,waffles,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/food101/images/waffles/1005295.jpg
101,banh_beo,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Banh beo/275.jpg
102,banh_bot_loc,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Banh bot loc/275.jpg
103,banh_can,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Banh can/613.jpg
104,banh_canh,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Banh canh/67.jpg
105,banh_chung,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Banh chung/163.jpg
106,banh_cuon,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Banh cuon/674.jpg
107,banh_duc,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Banh duc/516.jpg
108,banh_gio,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Banh gio/182.jpg
109,banh_khot,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Banh khot/143.jpg
110,banh_mi,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Banh mi/817.jpg
111,banh_pia,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Banh pia/5.jpg
112,banh_tet,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Banh tet/474.jpg
113,banh_trang_nuong,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Banh trang nuong/736.jpg
114,banh_xeo,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Banh xeo/623.jpg
115,bun_bo_hue,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Bun bo Hue/20.jpg
116,bun_dau_mam_tom,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Bun dau mam tom/425.jpg
117,bun_mam,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Bun mam/429.jpg
118,bun_rieu,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Bun rieu/1025.jpg
119,bun_thit_nuong,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Bun thit nuong/151.jpg
120,ca_kho_to,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Ca kho to/237.jpg
121,canh_chua,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Canh chua/212.jpg
122,cao_lau,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Cao lau/215.jpg
123,chao_long,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Chao long/885.jpg
124,com_tam,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Com tam/355.jpg
125,goi_cuon,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Goi cuon/215.jpg
126,hu_tieu,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Hu tieu/613.jpg
127,mi_quang,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Mi quang/541.jpg
128,nem_chua,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Nem chua/82.jpg
129,pho,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Pho/89.jpg
130,xoi_xeo,/kaggle/input/dataset-for-nutridish-project/Model_Training/datasets/30vnfoods/Images/Train/Xoi xeo/150.jpg
